一级,二级,描述,图标,数量,起始,终止
国学经典,易经译文,"《周易》即《易经》，《三易》之一（另有观点：认为易经即三易，而非周易），是传统经典之一，相传系周文王姬昌所作，内容包括《经》和《传》两个部分。《经》主要是六十四卦和三百八十四爻，卦和爻各有说明（卦辞、爻辞），作为占卜之用。《周易》没有提出阴阳与太极等概念，讲阴阳与太极的是被道家与阴阳家所影响的《易传》。《传》包含解释卦辞和爻辞的七种文辞共十篇，统称《十翼》》，相传为孔子所撰。
春秋时期，官学开始逐渐演变为民间私学。易学前后相因，递变发展，百家之学兴，易学乃随之发生分化。自孔子赞易以后，《周易》被儒门奉为儒门圣典，六经之首。儒门之外，有两支易学与儒门易并列发展：一为旧势力仍存在的筮术易；另一为老子的道家易，易学开始分为三支。
《四库全书总目》将易学历史的源流变迁，分为“两派六宗”。两派，就是象数学派和义理学派；六宗，一为占卜宗，二为S祥宗，三为造化宗，四为老庄宗，五为儒理宗，六为史事宗。
《周易》是中国传统思想文化中自然哲学与人文实践的理论根源，是古代汉民族思想、智慧的结晶，被誉为“大道之源”。内容极其丰富，对中国几千年来的政治、经济、文化等各个领域都产生了极其深刻的影响。
《易经》为群经之首，设教之书。",catalog_315.png,98,5564,5661
国学经典,诗经（上）,《诗经》是中国古代诗歌开端，最早的一部诗歌总集，收集了西周初年至春秋中叶（前11世纪至前6世纪）的诗歌，，反映了周初至周晚期约五百年间的社会面貌。,catalog_323.png,83,802,884
国学经典,诗经（下）,《诗经》是中国古代诗歌开端，最早的一部诗歌总集，收集了西周初年至春秋中叶（前11世纪至前6世纪）的诗歌，，反映了周初至周晚期约五百年间的社会面貌。,catalog_710.png,222,8076,8297
国学经典,诗经译文,《诗经》是中国古代诗歌开端，最早的一部诗歌总集，收集了西周初年至春秋中叶（前11世纪至前6世纪）的诗歌，，反映了周初至周晚期约五百年间的社会面貌。,catalog_319.png,83,5135,5217
国学经典,孙子兵法,"《孙子兵法》又称《孙武兵法》、《吴孙子兵法》、《孙子兵书》《孙武兵书》等，是中国现存最早的兵书，也是世界上最早的军事著作，被誉为“兵学圣典”。
《孙子兵法》是中国古代军事文化遗产中的璀璨瑰宝，优秀传统文化的重要组成部分，其内容博大精深，思想精邃富赡，逻辑缜密严谨，是古代军事思想精华的集中体现。作者为春秋时祖籍齐国乐安的吴国将军孙武。
《孙子兵法》被奉为兵家经典。诞生至今已有2500年历史，历代都有研究。李世民说“观诸兵书，无出孙武”。兵法是谋略，谋略不是小花招，而是大战略、大智慧。如今，孙子兵法已经走向世界。它也被翻译成多种语言，在世界军事史上也具有重要的地位。《孙子兵法》竹简1972年出土在临沂。",catalog_301.png,13,1053,1065
国学经典,孙子兵法译文,"《孙子兵法》又称《孙武兵法》、《吴孙子兵法》、《孙子兵书》《孙武兵书》等，是中国现存最早的兵书，也是世界上最早的军事著作，被誉为“兵学圣典”。
《孙子兵法》是中国古代军事文化遗产中的璀璨瑰宝，优秀传统文化的重要组成部分，其内容博大精深，思想精邃富赡，逻辑缜密严谨，是古代军事思想精华的集中体现。作者为春秋时祖籍齐国乐安的吴国将军孙武。
《孙子兵法》被奉为兵家经典。诞生至今已有2500年历史，历代都有研究。李世民说“观诸兵书，无出孙武”。兵法是谋略，谋略不是小花招，而是大战略、大智慧。如今，孙子兵法已经走向世界。它也被翻译成多种语言，在世界军事史上也具有重要的地位。《孙子兵法》竹简1972年出土在临沂。",catalog_315.png,13,5218,5230
国学经典,史记,"《史记》是西汉著名史学家司马迁撰写的一部纪传体史书，是中国历史上第一部纪传体通史，被列为“二十四史”之首，记载了上至上古传说中的黄帝时代，下至汉武帝太初四年间共3000多年的历史。与后来的《汉书》《后汉书》《三国志》合称“前四史”。
《史记》对后世史学和文学的发展都产生了深远影响。其首创的纪传体编史方法为后来历代“正史”所传承。《史记》还被认为是一部优秀的文学著作，在中国文学史上有重要地位，被鲁迅誉为“史家之绝唱，无韵之《离骚》”，有很高的文学价值。刘向等人认为此书“善序事理，辩而不华，质而不俚”。",catalog_302.png,24,1066,1089
国学经典,史记译文,"《史记》是西汉著名史学家司马迁撰写的一部纪传体史书，是中国历史上第一部纪传体通史，被列为“二十四史”之首，记载了上至上古传说中的黄帝时代，下至汉武帝太初四年间共3000多年的历史。与后来的《汉书》《后汉书》《三国志》合称“前四史”。
《史记》对后世史学和文学的发展都产生了深远影响。其首创的纪传体编史方法为后来历代“正史”所传承。《史记》还被认为是一部优秀的文学著作，在中国文学史上有重要地位，被鲁迅誉为“史家之绝唱，无韵之《离骚》”，有很高的文学价值。刘向等人认为此书“善序事理，辩而不华，质而不俚”。",catalog_315.png,24,5231,5254
国学经典,左传,"《左传》，全称《春秋左氏传》，原名《左氏春秋》，汉朝时又名《春秋左氏》 《春秋内传》《左氏》，汉朝以后才多称《左传》。
《左传》相传是春秋末年鲁国的左丘明为《春秋》做注解的一部史书，与《公羊传》、《谷梁传》合称“春秋三传”。也是中国第一部叙事详细的编年体史书，共三十五卷，是儒家经典之一且为十三经中篇幅最长的，在四库全书中列为经部。记述范围从公元前722（鲁隐公元年）至公元前468（鲁哀公二十七年）。",catalog_303.png,18,1090,1107
国学经典,左传译文,"《左传》，全称《春秋左氏传》，原名《左氏春秋》，汉朝时又名《春秋左氏》 《春秋内传》《左氏》，汉朝以后才多称《左传》。
《左传》相传是春秋末年鲁国的左丘明为《春秋》做注解的一部史书，与《公羊传》、《谷梁传》合称“春秋三传”。也是中国第一部叙事详细的编年体史书，共三十五卷，是儒家经典之一且为十三经中篇幅最长的，在四库全书中列为经部。记述范围从公元前722（鲁隐公元年）至公元前468（鲁哀公二十七年）。",catalog_311.png,18,5255,5272
国学经典,历代美文鉴赏,收录了我国历代的优秀美文。,catalog_304.png,61,1313,1373
国学经典,历代美文鉴赏译文,收录了我国历代的优秀美文。,catalog_313.png,31,5273,5303
国学经典,笠翁对韵,《笠翁对韵》是从前人们学习写作近体诗、词，用来熟悉对仗、用韵、组织词语的启蒙读物。作者李渔，号笠翁，因此叫《笠翁对韵》。全书分为卷一和卷二。按韵分编，包罗天文、地理、花木、鸟兽、人物、器物等的虚实应对。从单字对到双字对，三字对、五字对、七字对到十一字对，声韵协调，琅琅上口，从中得到语音、词汇、修辞的训练。从单字到多字的层层属对。较之其他全用三言、四言句式更见韵味。,catalog_305.png,30,1374,1403
国学经典,声律启蒙,《声律启蒙》是训练儿童应对，掌握声韵格律的启蒙读物。按韵分编，包罗天文、地理、花木、鸟兽、人物、器物等的虚实应对。从单字对到双字对，三字对、五字对、七字对到十一字对，声韵协调，琅琅上口，从中得到语音、词汇、修辞的训练。从单字到多字的层层属对，读起来，如唱歌般。较之其它全用三言、四言句式更见韵味。这类读物，在启蒙读物中独具一格，经久不衰。明清以来，如《训蒙骈句》、《笠翁对韵》等书，都是采用这种方式编写，并得以广泛流传。,catalog_306.png,25,4828,4852
国学经典,龙文鞭影,《龙文鞭影》原名《蒙养故事》，是中国古代非常有名的儿童启蒙读物，最初由明人萧良有编撰，后来杨臣诤进行了增补修订。龙文是古代一种千里马的名称，它只要看见鞭子的影子就会奔跑驰骋。作者的寓意是，看了这本《龙文鞭影》，青少年就有可能成为“千里马”。《龙文鞭影》主要是介绍中国历史上的人物典故和逸事传说，四字一句，两句押韵，读起来抑扬顿挫，琅琅上口。它问世后，影响极大，成为最受欢迎的童蒙读物之一。,catalog_307.png,29,7254,7282
国学经典,中华字经, 《中华字经》是一种超级识字教材，以四字一句、分门别类、字不重用、韵语连篇的方法编撰而成。全文收录汉字 4000 个，涵盖了国家教育部、国家语委联合颁布的常用汉字和 HSK 考试大纲规定的四级汉字。,catalog_309.png,50,5923,5972
国学经典,尚书,"《尚书》，最早书名为《书》，作者为周朝不知名文人，约成书于前五世纪，传统《尚书》由伏生传下来。
《尚书》列为儒家经典之一， “尚”即“上”，《尚书》就是上古的书，它是中国上古历史文献和部分追述古代事迹著作的汇编。
自汉初以来，有今文、古文两种不同的传本。《汉书・艺文志》说，《尚书》原有100篇，孔子编纂并为之作序。秦始皇统一中国后，颁布《焚书令》，秦代的焚书给《尚书》的流传带来毁灭性打击，原有的《尚书》抄本几乎全部被焚毁。汉代重新重视儒学，由秦博士伏生口授、用汉代通行文字隶书写的《尚书》，共28篇，人们称之为今文《尚书》。西汉时期，相传鲁恭王在拆除孔子故宅一段墙壁时，发现了另一部《尚书》，是用先秦六国时的字体书写的，人们称之为古文《尚书》。古文《尚书》经过孔子后人孔安国的整理，篇目比今文《尚书》多16篇。
在西晋永嘉年间的战乱中，今、古文《尚书》全都散失了。东晋初年，豫章内史梅赜给朝廷献上了一部《尚书》，包括今文《尚书》33篇(梅赜从原先的28篇中析出5篇）、古文《尚书》25篇，古文25篇经宋代以来的考异争论总体认为是东晋人的伪作。
清人孙星衍作《尚书今古文注疏》，广泛汲取前人考订成果，摒弃25篇伪作，将篇目重新厘定为29卷，大抵恢复了汉代《尚书》传本的面貌。《尚书》所记基本是誓、命、训、诰一类的言辞。虽说文字大体古奥迂涩，但也有少数文字比较形象、朗畅。",catalog_310.png,59,7033,7091
国学经典,常礼举要,由李炳南老居士讲解，主要是一些日常生活中大家都需要知道的日常礼节。全文分别为：居家、在校、处世、聚餐、出门、访人、会客、旅行、对众、馈赠、庆吊、称呼。,catalog_311.png,12,7092,7103
国学经典,幼学琼林,《幼学琼林》是中国古代启蒙的儿童读物，作者为明末的西昌人程登吉，字允升。本书最早名为《幼学须知》，又称《成语考》、《故事寻源》。明景泰年间的进士邱睿、清朝的嘉庆年间由邹圣脉、民国时人费有容、叶浦荪和蔡东藩等进行了增补。,catalog_312.png,12,7104,7115
国学经典,了凡四训,《了凡四训》为明代袁了凡所著训子善书，阐明“命自我立，福自己求”的思想，指出一切祸福休咎皆自当人掌握，行善则积福，作恶则招祸；并现身说法，结合儒释道三家思想以自身经历体会阐明此理，鼓励向善立身，慎独立品，自求多福，远避祸殃。,catalog_313.png,4,7116,7119
国学经典,诗品,《诗品》，古代汉族诗歌美学著作。钟嵘著。它是在刘勰《文心雕龙》以后出现的一部品评诗歌的文学批评名著。这两部著作相继出现在齐梁时代不是偶然的，因为它们都是在反对齐梁形式主义文风的斗争中的产物。另有假托晚唐司空图所作的《二十四诗品》。,catalog_314.png,24,7120,7143
国学经典,礼记,《礼记》又名《小戴礼记》、《小戴记》，据传为西汉礼学家戴圣所编，是中国古代一部重要的典章制度选集，共二十卷四十九篇，主要记载了先秦的礼制，体现了先秦儒家的哲学思想（如天道观、宇宙观、人生观）、教育思想（如个人修身、教育制度、教学方法、学校管理）、政治思想（如以教化政、大同社会、礼制与刑律）、美学思想（如物动心感说、礼乐中和说），是研究先秦社会的重要资料 ，是一部儒家思想的资料汇编。,catalog_315.png,49,7144,7192
国学经典,黄帝内经,"《黄帝内经》是一本综合性的医书，在黄老道家理论上建立了中医学上的“阴阳五行学说”、“脉象学说”、“藏象学说”、“经络学说”、“病因学说”“病机学说”、“病症”、“诊法”、“论治”及“养生学”、“运气学”等学说，从整体观上来论述医学，呈现了自然、生物、心理、社会“整体医学模式”（另据现代学者考证，认为今本中的黄老道家痕迹是隋唐时期的道士王冰窜入[1-2]  ）。 其基本素材来源于中国古人对生命现象的长期观察、大量的临床实践以及简单的解剖学知识。
《黄帝内经》奠定了人体生理、病理、诊断以及治疗的认识基础，是中国影响极大的一部医学著作，被称为医之始祖。",catalog_300.png,168,885,1052
国学经典,中医养生启蒙,收集了许多中医方式养生的经典篇章。主要供5―10岁的小朋友作医学启蒙读物使用。,catalog_316.png,61,7193,7253
国学经典,童声跟读三字经,"《三字经》，是中国的传统启蒙教材。在中国古代经典当中，《三字经》是最浅显易懂的读本之一。《三字经》取材典范，包括中国传统文化的文学、历史、哲学、天文地理、人伦义理、忠孝节义等等，而核心思想又包括了“仁，义，诚，敬，孝。”背诵《三字经》的同时，就了解了常识、传统国学及历史故事，以及故事内涵中的做人做事道理。
在格式上，三字一句朗朗上口，因其文通俗、顺口、易记等特点，使其与《百家姓》、《千字文》并称为中国传统蒙学三大读物，合称“三百千”。  《三字经》与《百家姓》、《千字文》并称为三大国学启蒙读物。《三字经》是中华民族珍贵的文化遗产，它短小精悍、琅琅上口，千百年来，家喻户晓。其内容涵盖了历史、天文、地理、道德以及一些民间传说，所谓“熟读《三字经》，可知千古事”。基于历史原因，《三字经》难免含有一些精神糟粕、艺术瑕疵，但其独特的思想价值和文化魅力仍然为世人所公认，被历代中国人奉为经典并不断流传。",catalog_300.png,7,361,367
国学经典,童声跟读孝经,《孝经》中国古代儒家的伦理著作。儒家十三经之一。传说是孔子作，但南宋时已有人怀疑是出于后人附会。清代纪昀在《四库全书总目》中指出，该书是孔子“七十子之徒之遗言”，成书于秦汉之际。自西汉至魏晋南北朝，注解者及百家。现在流行的版本是唐玄宗李隆基注，宋代邢m疏。全书共分18章。,catalog_301.png,3,368,370
国学经典,童声跟读论语,《论语》由孔子弟子及再传弟子编写而成，至汉代成书。主要记录孔子及其弟子的言行，较为集中地反映了孔子的思想，是儒家学派的经典著作之一。以语录体为主，叙事体为辅，集中体现了孔子的政治主张、伦理思想、道德观念及教育原则等。与《大学》、《中庸》、《孟子》并称“四书”，与《诗》、《书》、《礼》、《易》、《春秋》等“五经”，总称“四书五经”。全书共20篇、492章，首创 “语录体” 。是中国现传扬并学习的古代著作之一。,catalog_302.png,21,371,391
国学经典,童声跟读中庸,《中庸》是一篇论述儒家人性修养的散文，原是《礼记》第三十一篇，相传为子思所作，是一部儒家学说经典论著。经北宋程颢、程颐极力尊崇，南宋朱熹作《中庸集注》，最终和《大学》、《论语》、《孟子》并称为“四书”。宋、元以后，《中庸》成为学校官定的教科书和科举考试的必读书，对古代教育产生了极大的影响。,catalog_303.png,5,392,396
国学经典,童声跟读诗经,《诗经》是中国古代诗歌开端，最早的一部诗歌总集，收集了西周初年至春秋中叶（前11世纪至前6世纪）的诗歌，，反映了周初至周晚期约五百年间的社会面貌。,catalog_304.png,46,397,442
国学经典,童声跟读老子,"《道德经》是春秋时期老子（李耳）的哲学作品，又称《道德真经》、《老子》、《五千言》、《老子五千文》，是中国古代先秦诸子分家前的一部著作，为其时诸子所共仰，是道家哲学思想的重要来源。道德经分上下两篇，原文上篇《德经》、下篇《道经》，不分章，后改为《道经》37章在前，第38章之后为《德经》，并分为81章。[1] 
《道德经》，文本以哲学意义之“道德”为纲宗，论述修身、治国、用兵、养生之道，而多以政治为旨归，乃所谓“内圣外王”之学，文意深奥，包涵广博  ，被誉为万经之王。
《道德经》是中国历史上最伟大的名著之一，对传统哲学、科学、政治、宗教等产生了深刻影响。据联合国教科文组织统计，《道德经》是除了《圣经》以外被译成外国文字发布量最多的文化名著。",catalog_305.png,81,443,523
国学经典,童声跟读大学,《大学》是一篇论述儒家修身治国平天下思想的散文，原是《小戴礼记》第四十二篇，相传为曾子所作，实为秦汉时儒家作品，是一部中国古代讨论教育理论的重要著作。经北宋程颢、程颐竭力尊崇，南宋朱熹又作《大学章句》，最终和《中庸》、《论语》、《孟子》并称“四书”。宋、元以后，《大学》成为学校官定的教科书和科举考试的必读书，对中国古代教育产生了极大的影响。,catalog_306.png,3,524,526
国学经典,童声跟读千字文,千字文，由南北朝时期梁朝散骑侍郎、给事中周兴嗣编纂、一千个汉字组成的韵文（在隋唐之前，不押韵、不对仗的文字，被称为“笔”，而非“文”）。梁武帝（502―549年）命人从王羲之书法作品中选取1000个不重复汉字，命员外散骑侍郎周兴嗣编纂成文。全文为四字句，对仗工整，条理清晰，文采斐然。《千字文》语句平白如话，易诵易记，并译有英文版、法文版、拉丁文版、意大利文版，是中国影响很大的儿童启蒙读物。,catalog_801.png,13,6981,6994
国学经典,童声跟读笠翁对韵,《笠翁对韵》是从前人们学习写作近体诗、词，用来熟悉对仗、用韵、组织词语的启蒙读物。作者李渔，号笠翁，因此叫《笠翁对韵》。全书分为卷一和卷二。按韵分编，包罗天文、地理、花木、鸟兽、人物、器物等的虚实应对。从单字对到双字对，三字对、五字对、七字对到十一字对，声韵协调，琅琅上口，从中得到语音、词汇、修辞的训练。从单字到多字的层层属对。较之其他全用三言、四言句式更见韵味。,catalog_607.png,30,6995,7024
国学经典,童声跟读女史箴,"《女史箴》为晋文人张华以历代贤记事迹撰文。晋惠帝时，贾后专权善妒，当时大文学家张华作《女史箴》一文来讽刺她，并借此教育宫廷妇女。""女史""指宫廷妇女，""箴""则为规劝之意。《女史箴》以历代贤记事迹为鉴戒，被当时奉为""苦口陈箴、庄言警世""的名篇。",catalog_605.png,1,7025,7025
国学经典,童声跟读座右铭,周以前的箴铭以黄帝的《金人铭》为最有名。从金人铭载体的形式看，应该是座右铭的源头之一：一，它用非常形象生动的金人三缄其口的样式来警告世人的慎盲。二，它把铭文刻在金人背后，如果没被销毁，则可做万世之则。三，文章中明确说的是“孔子之周，观于太庙右陛之前，有金人焉”。这也就是说，这个金人放置的地方，是在台阶的右边。这和座右铭的本质一样，实际上金人铭本身就是一个大型的座右铭。,catalog_801.png,1,7026,7026
国学经典,童声跟读朱子治家格言,《朱子治家格言》是清初朱柏庐所著。朱柏庐（1617～1688），著名理学家、教育家。名用纯，字致一。昆山（今属江苏）人。与归有光、顾炎武为“昆山三贤”。明诸生。清顺治二年（1645年）其父在守昆山城抵御清军时遇难。朱柏庐侍奉老母，抚育弟妹，播迁流离，备极艰辛。局势稍定，返回故里。因敬仰晋人王裒“攀柏庐墓”（含有不忘杀父之仇的意思）之义，故自号柏庐。居乡教授学生，潜心治学，以程、朱理学为本，提倡知行并进，躬行实践。平生精神宁谧，严以律己，对当时愿和他交往的官吏、豪绅，以礼自持。他与顾炎武坚辞不应康熙朝的博学鸿儒科，后又坚拒地方官举荐的乡饮大宾。除《朱子家训》外，尚著有《删补易经蒙引》、《四书讲义》、《困衡录》、《愧讷集》、《春秋五传酌解》、《毋欺录》等。,catalog_604.png,6,7027,7032
国学经典,童声跟读百家姓,"《百家姓》，是一篇关于中文姓氏的文章。按文献记载，成文于北宋初。
《百家姓》采用四言体例，对姓氏进行了排列，而且句句押韵，虽然它的内容没有文理，但对于中国姓氏文化的传承、中国文字的认识等方面都起了巨大作用，这也是能够流传千百年的一个重要因素。",catalog_307.png,3,527,529
西方古典,铃木左右脑全能音乐,《左右脑全能音乐》根据海内外先进育儿科研成果，再度遴选经典西洋古典音乐作品，是家长和教师必备的音乐宝鉴。希望能给孩子们的童年带来欢乐和智慧。让宝宝聪明的第一步，400年来影响世界亿万宝宝一生的音乐宝库，左右脑均衡发展，激发宝宝无限潜能，适合全家人共享。,catalog_500.png,97,142,238
中国民乐,古琴 ,古琴是中华文化中地位最崇高的乐器，自古“琴”为其特指，20世纪20年代为与钢琴区分改称古琴。琴有“士无故不撤琴瑟”和“左琴右书”之说。位列中国传统文化四艺“琴棋书画”之首，被视为高雅的代表，亦为文人吟唱时的伴奏乐器，自古以来一直是许多文人必备的知识和必修的科目。伯牙、钟子期以“高山流水”而成知音的故事流传至今；琴台被视为友谊的象征。大量诗词文赋中有琴的身影。,catalog_802.png,104,1,104
中国民乐,神笛,"笛子，是古老的中国乐器，也是中国乐器中最具代表性最有民族特色的吹奏乐器。中国传统音乐中常用的横吹木管乐器之一，中国竹笛，一般分为南方的曲笛、北方的梆笛和介于两者之间的中音笛。
笛子常在中国民间音乐、戏曲、中国民族乐团、西洋交响乐团和现代音乐中运用，是中国音乐的代表乐器之一。在民族乐队中，笛子是举足轻重的吹管乐器，被当做民族吹管乐的代表。",catalog_801.png,13,105,117
中国民乐,琵琶,琵琶，是弹拨乐器首座， 拨弦类弦鸣乐器。木制，音箱呈半梨形，上装四弦，原先是用丝线，现多用钢丝、钢绳、尼龙制成。颈与面板上设用以确定音位的“相”和“品”。演奏时竖抱，左手按弦，右手五指弹奏，是可独奏、伴奏、重奏、合奏的重要民族乐器。琵琶，是东亚传统弹拨乐器，已有两千多年的历史。最早被称为“琵琶”的乐器大约在中国秦朝出现。“琵琶”二字中的“珏”意为“二玉相碰，发出悦耳碰击声”，表示这是一种以弹碰琴弦的方式发声的乐器。其名“琵”、“琶”是根据演奏这些乐器的右手技法而来的。也就是说琵和琶原是两种弹奏手法的名称，琵是右手向前弹，琶是右手向后挑。在唐朝以前，琵琶也是汉语里对所有鲁特琴族（又称琉特属）弹拨乐器的总称。中国琵琶更传到东亚其他地区，发展成现时的日本琵琶、朝鲜琵琶和越南琵琶。,catalog_800.png,9,118,126
中国民乐,二胡,"二胡始于唐朝，称“奚琴""，至今已有一千多年的历史。是一种中国传统拉弦乐器。二胡，即二弦胡琴，又名“南胡”、嗡子，二胡是中华民族乐器家族中主要的弓弦乐器（擦弦乐器）之一。",catalog_803.png,15,127,141
英语启蒙,快乐英语儿歌,儿歌是每一个孩子成长过程中不可缺少的一种特殊形式的音乐，通过学习儿歌，可以提升孩子的节奏感以及语言水平。随着英语在我们的日常生活中越发地重要，英文儿歌也逐渐走入到了人们的视野当中。,catalog_700.png,65,239,303
英语启蒙,经典戏剧英文版,莎士比亚（W. William Shakespeare）是英国文艺复兴时期杰出的戏剧家和诗人，是“英国戏剧之父”，本?琼斯称他为“时代的灵魂”，马克思称他为“人类最伟大的天才之一”。被赋予了“人类文学奥林匹克山上的宙斯”。,catalog_800.png,32,1404,1435
英语启蒙,经典戏剧中文版,莎士比亚（W. William Shakespeare）是英国文艺复兴时期杰出的戏剧家和诗人，是“英国戏剧之父”，本?琼斯称他为“时代的灵魂”，马克思称他为“人类最伟大的天才之一”。被赋予了“人类文学奥林匹克山上的宙斯”。,catalog_800.png,32,2229,2260
英语启蒙,经典散文英文版,本专辑收录西方经典的散文，涵盖西方各大著名的作家,catalog_702.png,10,1436,1445
英语启蒙,经典散文中文版,本专辑收录西方经典的散文，涵盖西方各大著名的作家,catalog_800.png,10,2261,2270
英语启蒙,经典诗歌英文版,本专辑收录西方经典的诗歌，涵盖各西方著名诗人,catalog_703.png,42,1446,1487
英语启蒙,经典诗歌中文版,本专辑收录西方经典的诗歌，涵盖各西方著名诗人,catalog_313.png,42,2271,2312
英语启蒙,著名演讲词英语版,本专辑收录西方著名演讲词，涵盖各西方名人,catalog_704.png,13,1488,1500
英语启蒙,著名演讲词中文版,本专辑收录西方著名演讲词，涵盖各西方名人,catalog_312.png,8,2313,2320
英语启蒙,儿童文学英文版,本专辑收录西方儿童文学精选，涵盖各西方著名文人,catalog_705.png,20,1501,1520
英语启蒙,儿童文学中文版,本专辑收录西方儿童文学精选，涵盖各西方著名文人,catalog_316.png,25,2321,2345
英语启蒙,英语导读一千句（上）,儿童日常学习常用口语1000句，英语加中文。,catalog_601.png,275,6006,6280
英语启蒙,英语导读一千句（下）,儿童日常学习常用口语1000句，英语加中文。,catalog_609.png,725,8688,9398
英语启蒙,宝宝学英语,宝宝学英语主要采用了现代化的教育理念，与我们日常生活当中常见的事物结合在一起，通过娱乐和学习的方式，展现有趣而又生动的语言。,catalog_706.png,62,2441,2502
英语启蒙,英语儿歌大全,本专辑收集英语儿歌，英语的学习其实最讲究的就是语感训练，而且其中的音质效果也是一流的，反复给孩子欣赏，可以让孩子积累英语学习的词汇，提升发音的准确率。,catalog_707.png,61,3811,3871
英语启蒙,英语（PEP版）,本专辑收集小学英语内容，为PEP版本,catalog_710.png,185,6281,6465
益智故事,快乐童年故事,收集了儿童经典故事，给孩子一个充满想象力的童年。,catalog_600.png,33,1635,1667
益智故事,经典童话故事,精选西方经典的童话故事。,catalog_601.png,75,1668,1742
益智故事,妈妈睡前故事,本专辑汇集睡前故事，适合睡前听听。可爱的小动物和童话人物带领宝宝进入想象世界。简单易懂的故事，使宝宝在欢乐的阅读过程中，受到教益。,catalog_602.png,51,1743,1793
益智故事,快乐启智故事,汇集了各种适合孩子学习收听的益智类故事。,catalog_603.png,77,1794,1870
益智故事,双语故事,通过故事中夹带英语单词，生动的演绎，提高孩子的英语词汇量。,catalog_604.png,70,1871,1940
益智故事,智力培养故事,汇集了各种适合孩子学习收听的益智类故事。,catalog_605.png,271,1941,2211
益智故事,中华成语故事,成语故事是我国历史的一部分，成语是历史的积淀，每一个成语的背后都有一个含义深远的故事，是我国几千年以来人民智慧的结晶。其特点是深刻隽永，言简意赅。阅读成语故事，可以了解历史、通达事理、学习知识、积累优美的语言素材。所以，学习成语是青少年学习中国文化的必经之路。成语故事以深刻形象的故事典故讲述一些道理。成语就是有道理的词语，它奠基着我国的文化之熙。,catalog_608.png,165,2503,2667
益智故事,365夜故事,这本故事集，是给孩子们的一束繁花，其中有反映孩子们自己的生活的故事和童话，有非常古老的神话和寓言，有外国的童话和传说，也有增进知识，启迪指挥的故事和童话，其间还点缀了几首儿歌，几则谜语。凡是于孩子们有益而有趣的故事，我们能找到的都尽量收了进去。,catalog_609.png,199,2668,2866
益智故事,聪明的问号,热心妈妈通过生动的语言给孩子讲授古诗词,catalog_610.png,70,2867,2936
