一级,二级,描述,图标,数量,起始,终止
13岁以上,易经上经（周易）,"《周易》即《易经》，《三易》之一（另有观点：认为易经即三易，而非周易），是传统经典之一，相传系周文王姬昌所作，内容包括《经》和《传》两个部分。《经》主要是六十四卦和三百八十四爻，卦和爻各有说明（卦辞、爻辞），作为占卜之用。《周易》没有提出阴阳与太极等概念，讲阴阳与太极的是被道家与阴阳家所影响的《易传》。《传》包含解释卦辞和爻辞的七种文辞共十篇，统称《十翼》》，相传为孔子所撰。
春秋时期，官学开始逐渐演变为民间私学。易学前后相因，递变发展，百家之学兴，易学乃随之发生分化。自孔子赞易以后，《周易》被儒门奉为儒门圣典，六经之首。儒门之外，有两支易学与儒门易并列发展：一为旧势力仍存在的筮术易；另一为老子的道家易，易学开始分为三支。
《四库全书总目》将易学历史的源流变迁，分为“两派六宗”。两派，就是象数学派和义理学派；六宗，一为占卜宗，二为S祥宗，三为造化宗，四为老庄宗，五为儒理宗，六为史事宗。
《周易》是中国传统思想文化中自然哲学与人文实践的理论根源，是古代汉民族思想、智慧的结晶，被誉为“大道之源”。内容极其丰富，对中国几千年来的政治、经济、文化等各个领域都产生了极其深刻的影响。
《易经》为群经之首，设教之书。",catalog_321.png,30,757,786
13岁以上,易经下经1（周易）,"《周易》即《易经》，《三易》之一（另有观点：认为易经即三易，而非周易），是传统经典之一，相传系周文王姬昌所作，内容包括《经》和《传》两个部分。《经》主要是六十四卦和三百八十四爻，卦和爻各有说明（卦辞、爻辞），作为占卜之用。《周易》没有提出阴阳与太极等概念，讲阴阳与太极的是被道家与阴阳家所影响的《易传》。《传》包含解释卦辞和爻辞的七种文辞共十篇，统称《十翼》》，相传为孔子所撰。
春秋时期，官学开始逐渐演变为民间私学。易学前后相因，递变发展，百家之学兴，易学乃随之发生分化。自孔子赞易以后，《周易》被儒门奉为儒门圣典，六经之首。儒门之外，有两支易学与儒门易并列发展：一为旧势力仍存在的筮术易；另一为老子的道家易，易学开始分为三支。
《四库全书总目》将易学历史的源流变迁，分为“两派六宗”。两派，就是象数学派和义理学派；六宗，一为占卜宗，二为S祥宗，三为造化宗，四为老庄宗，五为儒理宗，六为史事宗。
《周易》是中国传统思想文化中自然哲学与人文实践的理论根源，是古代汉民族思想、智慧的结晶，被誉为“大道之源”。内容极其丰富，对中国几千年来的政治、经济、文化等各个领域都产生了极其深刻的影响。
《易经》为群经之首，设教之书。",catalog_322.png,53,787,801
13岁以上,易经下经2（周易）,"《周易》即《易经》，《三易》之一（另有观点：认为易经即三易，而非周易），是传统经典之一，相传系周文王姬昌所作，内容包括《经》和《传》两个部分。《经》主要是六十四卦和三百八十四爻，卦和爻各有说明（卦辞、爻辞），作为占卜之用。《周易》没有提出阴阳与太极等概念，讲阴阳与太极的是被道家与阴阳家所影响的《易传》。《传》包含解释卦辞和爻辞的七种文辞共十篇，统称《十翼》》，相传为孔子所撰。
春秋时期，官学开始逐渐演变为民间私学。易学前后相因，递变发展，百家之学兴，易学乃随之发生分化。自孔子赞易以后，《周易》被儒门奉为儒门圣典，六经之首。儒门之外，有两支易学与儒门易并列发展：一为旧势力仍存在的筮术易；另一为老子的道家易，易学开始分为三支。
《四库全书总目》将易学历史的源流变迁，分为“两派六宗”。两派，就是象数学派和义理学派；六宗，一为占卜宗，二为S祥宗，三为造化宗，四为老庄宗，五为儒理宗，六为史事宗。
《周易》是中国传统思想文化中自然哲学与人文实践的理论根源，是古代汉民族思想、智慧的结晶，被誉为“大道之源”。内容极其丰富，对中国几千年来的政治、经济、文化等各个领域都产生了极其深刻的影响。
《易经》为群经之首，设教之书。",catalog_322.png,53,8308,8326
13岁以上,易经系辞,"《周易》即《易经》，《三易》之一（另有观点：认为易经即三易，而非周易），是传统经典之一，相传系周文王姬昌所作，内容包括《经》和《传》两个部分。《经》主要是六十四卦和三百八十四爻，卦和爻各有说明（卦辞、爻辞），作为占卜之用。《周易》没有提出阴阳与太极等概念，讲阴阳与太极的是被道家与阴阳家所影响的《易传》。《传》包含解释卦辞和爻辞的七种文辞共十篇，统称《十翼》》，相传为孔子所撰。
春秋时期，官学开始逐渐演变为民间私学。易学前后相因，递变发展，百家之学兴，易学乃随之发生分化。自孔子赞易以后，《周易》被儒门奉为儒门圣典，六经之首。儒门之外，有两支易学与儒门易并列发展：一为旧势力仍存在的筮术易；另一为老子的道家易，易学开始分为三支。
《四库全书总目》将易学历史的源流变迁，分为“两派六宗”。两派，就是象数学派和义理学派；六宗，一为占卜宗，二为S祥宗，三为造化宗，四为老庄宗，五为儒理宗，六为史事宗。
《周易》是中国传统思想文化中自然哲学与人文实践的理论根源，是古代汉民族思想、智慧的结晶，被誉为“大道之源”。内容极其丰富，对中国几千年来的政治、经济、文化等各个领域都产生了极其深刻的影响。
《易经》为群经之首，设教之书。",catalog_310.png,10,8327,8338
13岁以上,易经系辞,"《周易》即《易经》，《三易》之一（另有观点：认为易经即三易，而非周易），是传统经典之一，相传系周文王姬昌所作，内容包括《经》和《传》两个部分。《经》主要是六十四卦和三百八十四爻，卦和爻各有说明（卦辞、爻辞），作为占卜之用。《周易》没有提出阴阳与太极等概念，讲阴阳与太极的是被道家与阴阳家所影响的《易传》。《传》包含解释卦辞和爻辞的七种文辞共十篇，统称《十翼》》，相传为孔子所撰。
春秋时期，官学开始逐渐演变为民间私学。易学前后相因，递变发展，百家之学兴，易学乃随之发生分化。自孔子赞易以后，《周易》被儒门奉为儒门圣典，六经之首。儒门之外，有两支易学与儒门易并列发展：一为旧势力仍存在的筮术易；另一为老子的道家易，易学开始分为三支。
《四库全书总目》将易学历史的源流变迁，分为“两派六宗”。两派，就是象数学派和义理学派；六宗，一为占卜宗，二为S祥宗，三为造化宗，四为老庄宗，五为儒理宗，六为史事宗。
《周易》是中国传统思想文化中自然哲学与人文实践的理论根源，是古代汉民族思想、智慧的结晶，被誉为“大道之源”。内容极其丰富，对中国几千年来的政治、经济、文化等各个领域都产生了极其深刻的影响。
《易经》为群经之首，设教之书。",catalog_311.png,8,8339,8347
13岁以上,说卦传,"《周易》即《易经》，《三易》之一（另有观点：认为易经即三易，而非周易），是传统经典之一，相传系周文王姬昌所作，内容包括《经》和《传》两个部分。《经》主要是六十四卦和三百八十四爻，卦和爻各有说明（卦辞、爻辞），作为占卜之用。《周易》没有提出阴阳与太极等概念，讲阴阳与太极的是被道家与阴阳家所影响的《易传》。《传》包含解释卦辞和爻辞的七种文辞共十篇，统称《十翼》》，相传为孔子所撰。
春秋时期，官学开始逐渐演变为民间私学。易学前后相因，递变发展，百家之学兴，易学乃随之发生分化。自孔子赞易以后，《周易》被儒门奉为儒门圣典，六经之首。儒门之外，有两支易学与儒门易并列发展：一为旧势力仍存在的筮术易；另一为老子的道家易，易学开始分为三支。
《四库全书总目》将易学历史的源流变迁，分为“两派六宗”。两派，就是象数学派和义理学派；六宗，一为占卜宗，二为S祥宗，三为造化宗，四为老庄宗，五为儒理宗，六为史事宗。
《周易》是中国传统思想文化中自然哲学与人文实践的理论根源，是古代汉民族思想、智慧的结晶，被誉为“大道之源”。内容极其丰富，对中国几千年来的政治、经济、文化等各个领域都产生了极其深刻的影响。
《易经》为群经之首，设教之书。",catalog_306.png,10,8348,8358
13岁以上,序卦传,"《周易》即《易经》，《三易》之一（另有观点：认为易经即三易，而非周易），是传统经典之一，相传系周文王姬昌所作，内容包括《经》和《传》两个部分。《经》主要是六十四卦和三百八十四爻，卦和爻各有说明（卦辞、爻辞），作为占卜之用。《周易》没有提出阴阳与太极等概念，讲阴阳与太极的是被道家与阴阳家所影响的《易传》。《传》包含解释卦辞和爻辞的七种文辞共十篇，统称《十翼》》，相传为孔子所撰。
春秋时期，官学开始逐渐演变为民间私学。易学前后相因，递变发展，百家之学兴，易学乃随之发生分化。自孔子赞易以后，《周易》被儒门奉为儒门圣典，六经之首。儒门之外，有两支易学与儒门易并列发展：一为旧势力仍存在的筮术易；另一为老子的道家易，易学开始分为三支。
《四库全书总目》将易学历史的源流变迁，分为“两派六宗”。两派，就是象数学派和义理学派；六宗，一为占卜宗，二为S祥宗，三为造化宗，四为老庄宗，五为儒理宗，六为史事宗。
《周易》是中国传统思想文化中自然哲学与人文实践的理论根源，是古代汉民族思想、智慧的结晶，被誉为“大道之源”。内容极其丰富，对中国几千年来的政治、经济、文化等各个领域都产生了极其深刻的影响。
《易经》为群经之首，设教之书。",catalog_312.png,1,8359,8359
13岁以上,杂卦传,"《周易》即《易经》，《三易》之一（另有观点：认为易经即三易，而非周易），是传统经典之一，相传系周文王姬昌所作，内容包括《经》和《传》两个部分。《经》主要是六十四卦和三百八十四爻，卦和爻各有说明（卦辞、爻辞），作为占卜之用。《周易》没有提出阴阳与太极等概念，讲阴阳与太极的是被道家与阴阳家所影响的《易传》。《传》包含解释卦辞和爻辞的七种文辞共十篇，统称《十翼》》，相传为孔子所撰。
春秋时期，官学开始逐渐演变为民间私学。易学前后相因，递变发展，百家之学兴，易学乃随之发生分化。自孔子赞易以后，《周易》被儒门奉为儒门圣典，六经之首。儒门之外，有两支易学与儒门易并列发展：一为旧势力仍存在的筮术易；另一为老子的道家易，易学开始分为三支。
《四库全书总目》将易学历史的源流变迁，分为“两派六宗”。两派，就是象数学派和义理学派；六宗，一为占卜宗，二为S祥宗，三为造化宗，四为老庄宗，五为儒理宗，六为史事宗。
《周易》是中国传统思想文化中自然哲学与人文实践的理论根源，是古代汉民族思想、智慧的结晶，被誉为“大道之源”。内容极其丰富，对中国几千年来的政治、经济、文化等各个领域都产生了极其深刻的影响。
《易经》为群经之首，设教之书。",catalog_321.png,1,8360,8360
13岁以上,诗经（下）,《诗经》是中国古代诗歌开端，最早的一部诗歌总集，收集了西周初年至春秋中叶（前11世纪至前6世纪）的诗歌，，反映了周初至周晚期约五百年间的社会面貌。,catalog_710.png,222,8076,8297
13岁以上,诗经译文,《诗经》是中国古代诗歌开端，最早的一部诗歌总集，收集了西周初年至春秋中叶（前11世纪至前6世纪）的诗歌，，反映了周初至周晚期约五百年间的社会面貌。,catalog_319.png,83,5135,5217
13岁以上,孙子兵法,"《孙子兵法》又称《孙武兵法》、《吴孙子兵法》、《孙子兵书》《孙武兵书》等，是中国现存最早的兵书，也是世界上最早的军事著作，被誉为“兵学圣典”。
《孙子兵法》是中国古代军事文化遗产中的璀璨瑰宝，优秀传统文化的重要组成部分，其内容博大精深，思想精邃富赡，逻辑缜密严谨，是古代军事思想精华的集中体现。作者为春秋时祖籍齐国乐安的吴国将军孙武。
《孙子兵法》被奉为兵家经典。诞生至今已有2500年历史，历代都有研究。李世民说“观诸兵书，无出孙武”。兵法是谋略，谋略不是小花招，而是大战略、大智慧。如今，孙子兵法已经走向世界。它也被翻译成多种语言，在世界军事史上也具有重要的地位。《孙子兵法》竹简1972年出土在临沂。",catalog_301.png,13,1053,1065
13岁以上,孙子兵法译文,"《孙子兵法》又称《孙武兵法》、《吴孙子兵法》、《孙子兵书》《孙武兵书》等，是中国现存最早的兵书，也是世界上最早的军事著作，被誉为“兵学圣典”。
《孙子兵法》是中国古代军事文化遗产中的璀璨瑰宝，优秀传统文化的重要组成部分，其内容博大精深，思想精邃富赡，逻辑缜密严谨，是古代军事思想精华的集中体现。作者为春秋时祖籍齐国乐安的吴国将军孙武。
《孙子兵法》被奉为兵家经典。诞生至今已有2500年历史，历代都有研究。李世民说“观诸兵书，无出孙武”。兵法是谋略，谋略不是小花招，而是大战略、大智慧。如今，孙子兵法已经走向世界。它也被翻译成多种语言，在世界军事史上也具有重要的地位。《孙子兵法》竹简1972年出土在临沂。",catalog_315.png,13,5218,5230
13岁以上,史记,"《史记》是西汉著名史学家司马迁撰写的一部纪传体史书，是中国历史上第一部纪传体通史，被列为“二十四史”之首，记载了上至上古传说中的黄帝时代，下至汉武帝太初四年间共3000多年的历史。与后来的《汉书》《后汉书》《三国志》合称“前四史”。
《史记》对后世史学和文学的发展都产生了深远影响。其首创的纪传体编史方法为后来历代“正史”所传承。《史记》还被认为是一部优秀的文学著作，在中国文学史上有重要地位，被鲁迅誉为“史家之绝唱，无韵之《离骚》”，有很高的文学价值。刘向等人认为此书“善序事理，辩而不华，质而不俚”。",catalog_302.png,24,1066,1089
13岁以上,史记译文,"《史记》是西汉著名史学家司马迁撰写的一部纪传体史书，是中国历史上第一部纪传体通史，被列为“二十四史”之首，记载了上至上古传说中的黄帝时代，下至汉武帝太初四年间共3000多年的历史。与后来的《汉书》《后汉书》《三国志》合称“前四史”。
《史记》对后世史学和文学的发展都产生了深远影响。其首创的纪传体编史方法为后来历代“正史”所传承。《史记》还被认为是一部优秀的文学著作，在中国文学史上有重要地位，被鲁迅誉为“史家之绝唱，无韵之《离骚》”，有很高的文学价值。刘向等人认为此书“善序事理，辩而不华，质而不俚”。",catalog_315.png,24,5231,5254
13岁以上,左传,"《左传》，全称《春秋左氏传》，原名《左氏春秋》，汉朝时又名《春秋左氏》 《春秋内传》《左氏》，汉朝以后才多称《左传》。
《左传》相传是春秋末年鲁国的左丘明为《春秋》做注解的一部史书，与《公羊传》、《谷梁传》合称“春秋三传”。也是中国第一部叙事详细的编年体史书，共三十五卷，是儒家经典之一且为十三经中篇幅最长的，在四库全书中列为经部。记述范围从公元前722（鲁隐公元年）至公元前468（鲁哀公二十七年）。",catalog_303.png,18,1090,1107
13岁以上,左传译文,"《左传》，全称《春秋左氏传》，原名《左氏春秋》，汉朝时又名《春秋左氏》 《春秋内传》《左氏》，汉朝以后才多称《左传》。
《左传》相传是春秋末年鲁国的左丘明为《春秋》做注解的一部史书，与《公羊传》、《谷梁传》合称“春秋三传”。也是中国第一部叙事详细的编年体史书，共三十五卷，是儒家经典之一且为十三经中篇幅最长的，在四库全书中列为经部。记述范围从公元前722（鲁隐公元年）至公元前468（鲁哀公二十七年）。",catalog_311.png,18,5255,5272
13岁以上,历代美文鉴赏（古文观止）,收录了我国历代的优秀美文。,catalog_304.png,61,1313,1373
13岁以上,历代美文鉴赏译文,收录了我国历代的优秀美文。,catalog_313.png,31,5273,5303
13岁以上,笠翁对韵,《笠翁对韵》是从前人们学习写作近体诗、词，用来熟悉对仗、用韵、组织词语的启蒙读物。作者李渔，号笠翁，因此叫《笠翁对韵》。全书分为卷一和卷二。按韵分编，包罗天文、地理、花木、鸟兽、人物、器物等的虚实应对。从单字对到双字对，三字对、五字对、七字对到十一字对，声韵协调，琅琅上口，从中得到语音、词汇、修辞的训练。从单字到多字的层层属对。较之其他全用三言、四言句式更见韵味。,catalog_305.png,30,1374,1403
13岁以上,声律启蒙,《声律启蒙》是训练儿童应对，掌握声韵格律的启蒙读物。按韵分编，包罗天文、地理、花木、鸟兽、人物、器物等的虚实应对。从单字对到双字对，三字对、五字对、七字对到十一字对，声韵协调，琅琅上口，从中得到语音、词汇、修辞的训练。从单字到多字的层层属对，读起来，如唱歌般。较之其它全用三言、四言句式更见韵味。这类读物，在启蒙读物中独具一格，经久不衰。明清以来，如《训蒙骈句》、《笠翁对韵》等书，都是采用这种方式编写，并得以广泛流传。,catalog_306.png,25,4828,4852
13岁以上,龙文鞭影,《龙文鞭影》原名《蒙养故事》，是中国古代非常有名的儿童启蒙读物，最初由明人萧良有编撰，后来杨臣诤进行了增补修订。龙文是古代一种千里马的名称，它只要看见鞭子的影子就会奔跑驰骋。作者的寓意是，看了这本《龙文鞭影》，青少年就有可能成为“千里马”。《龙文鞭影》主要是介绍中国历史上的人物典故和逸事传说，四字一句，两句押韵，读起来抑扬顿挫，琅琅上口。它问世后，影响极大，成为最受欢迎的童蒙读物之一。,catalog_307.png,29,7254,7282
13岁以上,中华字经, 《中华字经》是一种超级识字教材，以四字一句、分门别类、字不重用、韵语连篇的方法编撰而成。全文收录汉字 4000 个，涵盖了国家教育部、国家语委联合颁布的常用汉字和 HSK 考试大纲规定的四级汉字。,catalog_309.png,50,5923,5972
13岁以上,尚书,"《尚书》，最早书名为《书》，作者为周朝不知名文人，约成书于前五世纪，传统《尚书》由伏生传下来。
《尚书》列为儒家经典之一， “尚”即“上”，《尚书》就是上古的书，它是中国上古历史文献和部分追述古代事迹著作的汇编。
自汉初以来，有今文、古文两种不同的传本。《汉书・艺文志》说，《尚书》原有100篇，孔子编纂并为之作序。秦始皇统一中国后，颁布《焚书令》，秦代的焚书给《尚书》的流传带来毁灭性打击，原有的《尚书》抄本几乎全部被焚毁。汉代重新重视儒学，由秦博士伏生口授、用汉代通行文字隶书写的《尚书》，共28篇，人们称之为今文《尚书》。西汉时期，相传鲁恭王在拆除孔子故宅一段墙壁时，发现了另一部《尚书》，是用先秦六国时的字体书写的，人们称之为古文《尚书》。古文《尚书》经过孔子后人孔安国的整理，篇目比今文《尚书》多16篇。
在西晋永嘉年间的战乱中，今、古文《尚书》全都散失了。东晋初年，豫章内史梅赜给朝廷献上了一部《尚书》，包括今文《尚书》33篇(梅赜从原先的28篇中析出5篇）、古文《尚书》25篇，古文25篇经宋代以来的考异争论总体认为是东晋人的伪作。
清人孙星衍作《尚书今古文注疏》，广泛汲取前人考订成果，摒弃25篇伪作，将篇目重新厘定为29卷，大抵恢复了汉代《尚书》传本的面貌。《尚书》所记基本是誓、命、训、诰一类的言辞。虽说文字大体古奥迂涩，但也有少数文字比较形象、朗畅。",catalog_310.png,59,7033,7091
13岁以上,常礼举要,由李炳南老居士讲解，主要是一些日常生活中大家都需要知道的日常礼节。全文分别为：居家、在校、处世、聚餐、出门、访人、会客、旅行、对众、馈赠、庆吊、称呼。,catalog_311.png,12,7092,7103
13岁以上,幼学琼林,《幼学琼林》是中国古代启蒙的儿童读物，作者为明末的西昌人程登吉，字允升。本书最早名为《幼学须知》，又称《成语考》、《故事寻源》。明景泰年间的进士邱睿、清朝的嘉庆年间由邹圣脉、民国时人费有容、叶浦荪和蔡东藩等进行了增补。,catalog_312.png,12,7104,7115
13岁以上,了凡四训,《了凡四训》为明代袁了凡所著训子善书，阐明“命自我立，福自己求”的思想，指出一切祸福休咎皆自当人掌握，行善则积福，作恶则招祸；并现身说法，结合儒释道三家思想以自身经历体会阐明此理，鼓励向善立身，慎独立品，自求多福，远避祸殃。,catalog_313.png,4,7116,7119
13岁以上,诗品,《诗品》，古代汉族诗歌美学著作。钟嵘著。它是在刘勰《文心雕龙》以后出现的一部品评诗歌的文学批评名著。这两部著作相继出现在齐梁时代不是偶然的，因为它们都是在反对齐梁形式主义文风的斗争中的产物。另有假托晚唐司空图所作的《二十四诗品》。,catalog_314.png,24,7120,7143
13岁以上,礼记,《礼记》又名《小戴礼记》、《小戴记》，据传为西汉礼学家戴圣所编，是中国古代一部重要的典章制度选集，共二十卷四十九篇，主要记载了先秦的礼制，体现了先秦儒家的哲学思想（如天道观、宇宙观、人生观）、教育思想（如个人修身、教育制度、教学方法、学校管理）、政治思想（如以教化政、大同社会、礼制与刑律）、美学思想（如物动心感说、礼乐中和说），是研究先秦社会的重要资料 ，是一部儒家思想的资料汇编。,catalog_315.png,49,7144,7192
13岁以上,黄帝内经,"《黄帝内经》是一本综合性的医书，在黄老道家理论上建立了中医学上的“阴阳五行学说”、“脉象学说”、“藏象学说”、“经络学说”、“病因学说”“病机学说”、“病症”、“诊法”、“论治”及“养生学”、“运气学”等学说，从整体观上来论述医学，呈现了自然、生物、心理、社会“整体医学模式”（另据现代学者考证，认为今本中的黄老道家痕迹是隋唐时期的道士王冰窜入[1-2]  ）。 其基本素材来源于中国古人对生命现象的长期观察、大量的临床实践以及简单的解剖学知识。
《黄帝内经》奠定了人体生理、病理、诊断以及治疗的认识基础，是中国影响极大的一部医学著作，被称为医之始祖。",catalog_300.png,168,885,1052
13岁以上,中医养生启蒙,收集了许多中医方式养生的经典篇章。主要供5―10岁的小朋友作医学启蒙读物使用。,catalog_316.png,61,7193,7253
13岁以上,莎士比亚经典戏剧（英语）,莎士比亚（W. William Shakespeare）是英国文艺复兴时期杰出的戏剧家和诗人，是“英国戏剧之父”，本?琼斯称他为“时代的灵魂”，马克思称他为“人类最伟大的天才之一”。被赋予了“人类文学奥林匹克山上的宙斯”。,catalog_115.png,32,1404,1435
13岁以上,经典散文（英语）,本专辑收录西方经典的散文，涵盖西方各大著名的作家,catalog_400.png,10,1436,1445
13岁以上,经典诗歌（英语）,本专辑收录西方经典的诗歌，涵盖各西方著名诗人,catalog_401.png,42,1446,1487
13岁以上,著名演讲（英语）,本专辑收录西方著名演讲词，涵盖各西方名人,catalog_402.png,13,1488,1500
13岁以上,儿童文学（英语）,本专辑收录西方儿童文学精选，涵盖各西方著名文人,catalog_403.png,20,1501,1520
13岁以上,中华成语故事,成语故事是我国历史的一部分，成语是历史的积淀，每一个成语的背后都有一个含义深远的故事，是我国几千年以来人民智慧的结晶。其特点是深刻隽永，言简意赅。阅读成语故事，可以了解历史、通达事理、学习知识、积累优美的语言素材。所以，学习成语是青少年学习中国文化的必经之路。成语故事以深刻形象的故事典故讲述一些道理。成语就是有道理的词语，它奠基着我国的文化之熙。,catalog_406.png,165,2503,2667
13岁以上,五千年世界历史故事,讲述了从盘古开天地到辛亥革命上下五千年的历史，以年代为顺序，运用小故事，描绘大历史，简明而不失全面地勾勒出中国历史发展的全貌。我们通过生动的语言，清晰地反映出历史发展演进的脉络，阐发其中所蕴含的规律和民族智慧，让历史具备可观性和可触摸感。,catalog_407.png,325,3154,3478
13岁以上,五千年中国历史故事,讲述了从盘古开天地到辛亥革命上下五千年的历史，以年代为顺序，运用小故事，描绘大历史，简明而不失全面地勾勒出中国历史发展的全貌。我们通过生动的语言，清晰地反映出历史发展演进的脉络，阐发其中所蕴含的规律和民族智慧，让历史具备可观性和可触摸感。,catalog_200.png,332,3479,3810
13岁以上,中外名人成长故事,述说了一则则名人童年故事，有持之以恒的王羲之，有精忠报国的岳飞，有画坛怪才凡・高，有发明大王爱迪生……是他们给予我们启发，是他们给予我们力量，是他们让我们奋发向上。,catalog_201.png,103,3872,3974
13岁以上,《红楼梦》,《红楼梦》是一部具有世界影响力的人情小说作品 ，举世公认的中国古典小说巅峰之作，中国封建社会的百科全书，传统文化的集大成者。小说以贾、史、王、薛四大家族的兴衰为背景，以贾府的家庭琐事、闺阁闲情为脉络，以贾宝玉、林黛玉、薛宝钗的爱情婚姻故事为主线，刻画了以贾宝玉和金陵十二钗为中心的正邪两赋有情人的人性美和悲剧美。通过家族悲剧、女儿悲剧及主人公的人生悲剧，揭示出封建末世危机,catalog_202.png,30,4011,4040
13岁以上,《三国演义》,"《三国演义》是中国古典四大名著之一，是中国第一部长篇章回体历史演义小说，全名为《三国志通俗演义》（又称《三国志演义》），作者是元末明初的著名小说家罗贯中。
《三国演义》描写了从东汉末年到西晋初年之间近105年的历史风云，以描写战争为主，诉说了东汉末年的群雄割据混战和魏、蜀、吴三国之间的政治和军事斗争，最终司马炎一统三国，建立晋朝的故事。反映了三国时代各类社会斗争与矛盾的转化，并概括了这一时代的历史巨变，塑造了一批叱咤风云的三国英雄人物。",catalog_203.png,21,4041,4061
13岁以上,《水浒传》,"《水浒传》，是中国四大名著之一，全书描写北宋末年以宋江为首的108位好汉在梁山聚义，以及聚义之后接受招安、四处征战的故事。
《水浒传》也是汉语文学中最具备史诗特征的作品之一。[1]  是中国历史上最早用白话文写成的章回小说之一。版本众多，流传极广，脍炙人口，对中国乃至东亚的叙事文学都有极其深远的影响。
",catalog_204.png,50,4062,4111
13岁以上,《西游记》,《西游记》是一部中国古典神魔小说，为中国“四大名著”之一。书中讲述唐朝法师西天取经的故事，表现了惩恶扬善的古老主题。《西游记》成书于16世纪明朝中叶，自问世以来在中国及世界各地广为流传，被翻译成多种语言。西游记是中国古典四大名著之一，是最优秀的神话小说，也是一部群众创作和文人创作相结合的作品。,catalog_313.png,16,4112,4127
13岁以上,毛泽东诗词精选 男声 ,诗词渗透着毛泽东思想哲理，是毛泽东文艺思想亲自实践的范例。,catalog_316.png,69,7283,7322
13岁以上,中学必背古诗词,先秦散文、汉代文赋、唐宋诗词、明清小说……都是我国古代文化的精华，记载了我们华夏文明的足迹，见证了我们炎黄子孙曾经创造过的辉煌，是我们中华民族不朽的国粹。作为21世纪的少年儿童，很有必要学习、朗读和背诵一定篇目的古代诗文中的名篇佳作，汲取这些宝贵文化遗产的精华，从而开阔眼界、陶冶情操、增长知识、丰富语言，同时也可以培养审美能力、提高语文水平。,catalog_317.png,150,7323,7472
13岁以上,中国近现代名篇,收录中国近代名篇,catalog_610.png,17,2212,2228
13岁以上,唐诗三百首,唐诗泛指创作于唐朝的诗。唐诗是中华民族最珍贵的文化遗产之一，是中华文化宝库中的一颗明珠，同时也对世界上许多民族和国家的文化发展产生了很大影响，对于后人研究唐代的政治、民情、风俗、文化等都有重要的参考意义和价值。,catalog_204.png,320,8362,8681
13岁以上,元曲三百首,"元曲又称夹心,是盛行于元代的一种文艺形式，包括杂剧和散曲，有时专指杂剧。 杂剧，宋代以滑稽搞笑为特点的一种表演形式，元代发展成戏曲形式。每本以四折为主，在开头或折间另加楔子，每折用同宫调同韵的北曲套曲和宾白组成。如关汉卿的《窦娥冤》等。流行于大都（今北京）一带。明清两代也有杂剧，但每本不限四折。 散曲，盛行于元、明、清三代的没有宾白的曲子形式。内容以抒情为主，有小令和散套两种。",catalog_406.png,303,7473,7775
13岁以上,宋词三百首,宋代盛行的一种中国文学体裁，宋词是一种相对于古体诗的新体诗歌之一，标志宋代文学的最高成就。宋词句子有长有短，便于歌唱。因是合乐的歌词，故又称曲子词、乐府、乐章、长短句、诗余、琴趣等。它始于梁代，形成于唐代而极盛于宋代。据《旧唐书》上记载：“自开元（唐玄宗年号）以来，歌者杂用胡夷里巷之曲。”宋词是中国古代文学皇冠上光辉夺目的明珠，在古代中国文学的阆苑里，她是一座芬芳绚丽的园圃。她以姹紫嫣红、千姿百态的神韵，与唐诗争奇，与元曲斗艳，历来与唐诗并称双绝，都代表一代文学之盛。,catalog_407.png,300,7776,8075
13岁以上,唐诗,唐诗泛指创作于唐朝的诗。唐诗是中华民族最珍贵的文化遗产之一，是中华文化宝库中的一颗明珠，同时也对世界上许多民族和国家的文化发展产生了很大影响，对于后人研究唐代的政治、民情、风俗、文化等都有重要的参考意义和价值。,catalog_400.png,118,1108,1225
13岁以上,宋词,宋代盛行的一种中国文学体裁，宋词是一种相对于古体诗的新体诗歌之一，标志宋代文学的最高成就。宋词句子有长有短，便于歌唱。因是合乐的歌词，故又称曲子词、乐府、乐章、长短句、诗余、琴趣等。它始于梁代，形成于唐代而极盛于宋代。据《旧唐书》上记载：“自开元（唐玄宗年号）以来，歌者杂用胡夷里巷之曲。”宋词是中国古代文学皇冠上光辉夺目的明珠，在古代中国文学的阆苑里，她是一座芬芳绚丽的园圃。她以姹紫嫣红、千姿百态的神韵，与唐诗争奇，与元曲斗艳，历来与唐诗并称双绝，都代表一代文学之盛。,catalog_401.png,87,1226,1312
